13,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,-894,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1000,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0, 0F,0,1,1,1,1,1.111E+11,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
14,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,-894,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1000,0,0,0,0,0,0,0,0,1,0,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
15,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,-894,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1000,0,0,0,0,0,0,0,0,1,0,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
16,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
17,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1000,0,0,0,0,0,0,0,0,1,0,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
18,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,110000,0,0,0,0,0,0,1,1,0,0,0,0,110,0,0,0,0,0,1,1,0,1,1,0,0, 0E,0,1,1,1,0,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
19,1.11111E+17,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,-515,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,110000,0,0,0,0,0,0,1,1,0,0,0,0,110,0,0,0,0,0,1,1,0,1,1,0,0, 0E,0,1,1,1,0,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
20,1.11111E+17,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,-515,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,110000,0,0,0,0,0,0,1,1,0,0,0,0,110,0,0,0,0,0,1,1,0,1,1,0,0, 0E,0,1,1,1,0,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
21,1.11111E+17,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,-515,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,110000,0,0,0,0,0,0,1,1,0,0,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0, 0E,0,1,1,1,0,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
22,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,-67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110000,0,0,0,0,0,0,1,1,0,0,0,0,1101,0,0,0,0,1,1,0,1,1,0,0,0, 0E,0,1,1,1,0,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
23,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,-67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110000,0,0,0,0,0,0,1,1,0,0,0,0,1101,0,0,0,0,1,1,0,1,1,0,0,0, 0E,0,1,1,1,0,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
24,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,-67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,110000,0,0,0,0,0,0,1,1,0,0,0,0,1101,0,0,0,0,1,1,0,1,1,1,0,0, 0D,0,1,1,0,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
25,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1101000,0,0,0,0,0,1,1,0,1,0,0,0,1101,0,0,0,0,1,1,0,1,1,1,0,0, 0D,0,1,1,0,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
26,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1101000,0,0,0,0,0,1,1,0,1,0,0,0,1101,0,0,0,0,1,1,0,1,1,1,0,0, 0D,0,1,1,0,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
27,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1101000,0,0,0,0,0,1,1,0,1,0,0,0,1101,0,0,0,0,1,1,0,1,1,0,0,0, 0D,0,1,1,0,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
28,10000011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,131,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1101000,0,0,0,0,0,1,1,0,1,0,0,0,1101,0,0,0,0,1,1,0,1,1,0,0,0, 0D,0,1,1,0,1,1.11E+11,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
29,10000011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,131,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1101000,0,0,0,0,0,1,1,0,1,0,0,0,11000,0,0,0,1,1,0,0,0,1,0,0,0, 0D,0,1,1,0,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
30,10000011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,131,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1101000,0,0,0,0,0,1,1,0,1,0,0,0,11000,0,0,0,1,1,0,0,0,1,1,0,0, 0C,0,1,1,0,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
31,10010011,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,147,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1101000,0,0,0,0,0,1,1,0,1,0,0,0,11000,0,0,0,1,1,0,0,0,1,1,0,0, 0C,0,1,1,0,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
32,10010011,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,147,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1101000,0,0,0,0,0,1,1,0,1,0,0,0,11000,0,0,0,1,1,0,0,0,1,1,0,0, 0C,0,1,1,0,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
33,10010011,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,147,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11000000,0,0,0,0,1,1,0,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1,0,0,0, 0C,0,1,1,0,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
34,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000000,0,0,0,0,1,1,0,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1,0,0,0, 0C,0,1,1,0,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
35,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000000,0,0,0,0,1,1,0,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1,0,0,0, 0C,0,1,1,0,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
36,100000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000000,0,0,0,0,1,1,0,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1,1,0,0, 0B,0,1,0,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
37,1.11111E+17,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,-222,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000000,0,0,0,0,1,1,0,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0, 0B,0,1,0,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
38,1.11111E+17,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,-222,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000000,0,0,0,0,1,1,0,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0, 0B,0,1,0,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
39,1.11111E+17,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,-222,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000000,0,0,0,0,1,1,0,0,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,1, 0B,0,1,0,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
40,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,-299,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,1, 0B,0,1,0,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
41,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,-299,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,1, 0B,0,1,0,1,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
42,1.11111E+17,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,-299,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,1, 0A,0,1,0,1,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
43,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,-798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,1, 0A,0,1,0,1,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
44,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,-798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,1, 0A,0,1,0,1,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
45,1.11111E+17,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,-798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,1, 0A,0,1,0,1,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
46,1.11111E+17,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,-2139,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,1, 0A,0,1,0,1,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
47,1.11111E+17,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,-2139,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,100101000,0,0,0,1,0,0,1,0,1,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,1, 0A,0,1,0,1,0,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
48,1.11111E+17,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,-2139,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,1,9,0,1,0,0,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
49,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,-2488,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110100000,0,0,0,1,1,0,1,0,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,1,9,0,1,0,0,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
50,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,-2488,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110100000,0,0,0,1,1,0,1,0,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,1,0,1,9,0,1,0,0,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
51,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,-2488,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110100000,0,0,0,1,1,0,1,0,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,1,9,0,1,0,0,1,1.101E+11,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
52,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,-1580,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,1,9,0,1,0,0,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
53,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,-1580,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,0,0,1,9,0,1,0,0,1,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
54,1.11111E+17,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,-1580,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,110100000,0,0,0,1,1,0,1,0,0,0,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,1,8,0,1,0,0,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
55,1.11111E+17,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,-1888,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1000101000,0,0,1,0,0,0,1,0,1,0,0,0,1000101,0,1,0,0,0,1,0,1,1,1,0,1,8,0,1,0,0,0,1.1E+11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, 0F00,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
