13,1.1111E+17,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,-4513,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,110100,0,0,1,1,0,1,0,0,1,0,0,0,4,0,0,1,0,0,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
14,1.11101E+17,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,-12254,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0,4,0,0,1,0,0,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
15,1.11101E+17,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,-12254,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0,4,0,0,1,0,0,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
16,1.11101E+17,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,-12254,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11010000,0,0,0,0,1,1,0,1,0,0,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0,3,0,0,0,1,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
17,1.11101E+17,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0,-11852,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0,3,0,0,0,1,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
18,1.11101E+17,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0,-11852,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1,1,0,0,3,0,0,0,1,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
19,1.11101E+17,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0,-11852,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0,3,0,0,0,1,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
20,1.11101E+17,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,-9678,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,100101,0,0,1,0,0,1,0,1,1,0,0,0,3,0,0,0,1,1,1.101E+15,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
21,1.11101E+17,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,-9678,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1,0,0,0,3,0,0,0,1,1,1.101E+15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
22,1.11101E+17,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,-9678,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10010100,0,0,0,0,1,0,0,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1,1,0,0,2,0,0,0,1,0,1.101E+15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
23,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,-9244,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1,1,0,0,2,0,0,0,1,0,1.101E+15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
24,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,-9244,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10010100,0,0,0,0,1,0,0,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,1,1,0,0,2,0,0,0,1,0,1.101E+15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
25,1.11101E+17,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,-9244,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1.101E+15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
26,1.11101E+17,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,-10522,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1.101E+15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
27,1.11101E+17,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,-10522,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1.101E+15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
28,1.11101E+17,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,-10522,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1.101E+15,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
29,1.11101E+17,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,-10282,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,1101,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
30,1.11101E+17,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,-10282,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,1101,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
31,1.11101E+17,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,-10282,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1100000,0,0,0,0,0,1,1,0,0,0,0,0,1101,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
32,1.11101E+17,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,-8956,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
33,1.11101E+17,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,-8956,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
34,1.11101E+17,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,-8956,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
35,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,-3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
36,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,-3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
37,1.11111E+17,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,-3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
38,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,-3769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
39,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,-3769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
40,1.11111E+17,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,-3769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
41,1.11111E+17,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,-2039,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
42,1.11111E+17,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,-2039,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
43,1.11111E+17,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,-2039,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
44,1.11111E+17,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,-1429,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
45,1.11111E+17,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,-1429,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
46,1.11111E+17,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,-1429,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
47,1.11111E+17,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,-1140,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
48,1.11111E+17,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,-1140,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
49,1.11111E+17,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,-1140,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
50,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,-2501,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
51,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,-2501,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D900,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
52,1.11111E+17,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,-2501,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
53,1.11111E+17,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,-2605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
54,1.11111E+17,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,-2605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
55,1.11111E+17,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,-2605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1, 0F,0,1,1,1,1,1.101E+15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0, D000,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
