13,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,33992,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
14,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,33992,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
15,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,33992,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,101100000,0,0,0,1,0,1,1,0,0,0,0,0,1101011,0,1,1,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
16,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,33992,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
17,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,33992,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
18,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,33992,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
19,1.00001E+15,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,33992,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1101011,0,1,1,0,1,0,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
20,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,35122,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
21,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,35122,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
22,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,35122,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
23,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,35122,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110101100,0,0,0,1,1,0,1,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
24,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,35122,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
25,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,35122,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
26,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,35122,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
27,1.0001E+15,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,35122,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1000000000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
28,1E+15,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,33598,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
29,1E+15,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,33598,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
30,1E+15,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,33598,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,111111100,0,0,0,1,1,1,1,1,1,1,0,0,10010011,1,0,0,1,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
31,1E+15,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,33598,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
32,1E+15,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,33598,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
33,1E+15,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,33598,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
34,1E+15,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,33598,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
35,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,16336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
36,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,16336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
37,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,16336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
38,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,16336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10100110,1,0,1,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
39,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,16336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
40,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,16336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
41,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,16336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
42,1.11111E+13,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,16336,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
43,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,15404,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
44,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,15404,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
45,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,15404,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10111001,1,0,1,1,1,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
46,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,15404,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
47,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,15404,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
48,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,15404,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
49,1.111E+13,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,15404,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
50,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,13349,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
51,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,13349,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
52,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,13349,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
53,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,13349,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
54,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,13349,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
55,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,13349,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
56,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,13349,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,100000000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
