6,1.0101E+16,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,87294,1.0101E+16,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
7,1.0101E+16,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,87294,1.0101E+16,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
8,1.0101E+16,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,87294,1.0101E+16,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
9,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,87294,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
10,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,89019,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
11,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,89019,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
12,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,89019,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
13,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,89019,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
14,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,89019,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
15,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,89019,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
16,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,89019,1.01011E+16,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
17,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,89019,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
18,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,88451,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
19,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,88451,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
20,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,88451,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0, 
21,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,88451,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
22,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,88451,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
23,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,88451,1.01011E+16,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
24,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,88451,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
25,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,88709,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
26,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,88709,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
27,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,88709,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100,0,0,0,0,0,0,0,0,0,1,0,0,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
28,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,88709,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
29,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,88709,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
30,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,88709,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
31,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,88709,1.01011E+16,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,11000,0,0,0,0,0,0,0,1,1,0,0,0,110,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
32,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,88709,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
33,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,88167,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
34,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,88167,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,11000,0,0,0,0,0,0,0,1,1,0,0,0,1101,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
35,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,88167,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0, 
36,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,88167,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
37,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,88167,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
38,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,88167,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,1101,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
39,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,88167,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
40,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,88081,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
41,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,88081,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1, 
42,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,88081,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,110100,0,0,0,0,0,0,1,1,0,1,0,0,11000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0C,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
43,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,88081,1.01011E+16,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1100000,0,0,0,0,0,1,1,0,0,0,0,0,11000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
